file,label,dataset,dataset_path,vbs_result,nonterm_category,nonterm_is_recursion,result_2ls,2ls_time,irank_result,irank_time,CPA-lasso_result,CPA-lasso_time,CPA-general_result,CPA-general_time
cdaudio_simpl1_false-unreach-call_true-termination.cil.c,YES,TPDB_YES,Datasets/TPDB_YES/cdaudio_simpl1_false-unreach-call_true-termination.cil.c,YES,,,MAYBE,1.31,YES,0.745084524,YES,3.04,YES,3.21
svcomp_fermat-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_fermat-alloca.c,YES,,,FAILED,0.24,FAILED,0.338180065,MAYBE,34.65,MAYBE,226.05
LeikeHeizmann-TACAS2014-Ex1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LeikeHeizmann-TACAS2014-Ex1_true-termination.c,YES,,,YES,0.12,YES,1.450192213,YES,2.49,YES,2.95
LeikeHeizmann-TACAS2014-Ex9_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LeikeHeizmann-TACAS2014-Ex9_true-termination.c,YES,,,YES,0.22,YES,2.643092632,YES,3.31,YES,4.01
svcomp_b.15.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.15.c,YES,,,YES,0.52,YES,2.267091751,YES,3.1,YES,4.0
HeizmannHoenickeLeikePodelski-ATVA2013-Fig5_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5_true-termination.c,YES,,,YES,0.18,MAYBE,8.708780527,MAYBE,5.38,MAYBE,7.56
BradleyMannaSipma-ICALP2005-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/BradleyMannaSipma-ICALP2005-Fig1_true-termination.c,YES,,,MAYBE,0.54,YES,17.78124428,YES,5.55,YES,17.4
svcomp_b.01.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.01.c,YES,,,YES,0.15,YES,1.50586462,YES,2.94,YES,3.46
svcomp_b.09_assume.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.09_assume.c,YES,,,YES,0.22,YES,4.537672281,YES,2.39,YES,3.67
PodelskiRybalchenko-LICS2004-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/PodelskiRybalchenko-LICS2004-Fig1_true-termination.c,YES,,,MAYBE,0.17,YES,1.421187878,YES,3.34,YES,3.88
AliasDarteFeautrierGonnord-SAS2010-speedpldi4_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/AliasDarteFeautrierGonnord-SAS2010-speedpldi4_true-termination.c,YES,,,YES,0.12,YES,1.835783243,MAYBE,2.94,MAYBE,3.1
LeikeHeizmann-WST2014-Ex9_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LeikeHeizmann-WST2014-Ex9_true-termination.c,YES,,,YES,0.14,YES,1.314096928,MAYBE,6.78,MAYBE,7.2
LeikeHeizmann-TACAS2014-Ex8_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LeikeHeizmann-TACAS2014-Ex8_true-termination.c,YES,,,MAYBE,0.46,YES,2.61330843,MAYBE,2.54,MAYBE,3.03
s3_clnt_1_false-unreach-call.cil.c,YES,TPDB_YES,Datasets/TPDB_YES/s3_clnt_1_false-unreach-call.cil.c,YES,,,FAILED,300.14,FAILED,300.0,TIMEOUT,300.16,TIMEOUT,300.07
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4_true-termination.c,YES,,,MAYBE,0.49,FAILED,300.0,MAYBE,288.24,YES,6.73
BradleyMannaSipma-CAV2005-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/BradleyMannaSipma-CAV2005-Fig1_true-termination.c,YES,,,YES,0.22,MAYBE,9.309854269,MAYBE,2.27,MAYBE,2.43
GCD3.c,YES,TPDB_YES,Datasets/TPDB_YES/GCD3.c,YES,,,YES,0.49,YES,3.040864706,MAYBE,3.37,MAYBE,3.13
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1_true-termination.c,YES,,,MAYBE,0.45,YES,237.4918015,YES,3.58,YES,4.24
svcomp_b.06-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.06-alloca.c,YES,,,FAILED,0.24,FAILED,0.345372915,MAYBE,3.38,MAYBE,3.89
AliasDarteFeautrierGonnord-SAS2010-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/AliasDarteFeautrierGonnord-SAS2010-Fig1_true-termination.c,YES,,,MAYBE,0.57,YES,12.76794291,YES,5.92,YES,7.64
svcomp_b.02.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.02.c,YES,,,YES,0.27,YES,1.183323383,YES,3.08,YES,3.49
svcomp_b.13-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.13-alloca.c,YES,,,FAILED,0.24,FAILED,0.472171783,MAYBE,4.7,MAYBE,4.95
Gothenburg_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Gothenburg_true-termination.c,YES,,,MAYBE,0.83,YES,2.71927762,YES,2.75,YES,3.41
GulavaniGulwani-CAV2008-Fig1c_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/GulavaniGulwani-CAV2008-Fig1c_true-termination.c,YES,,,YES,0.15,YES,1.211231709,YES,2.86,YES,3.53
svcomp_cstrspn_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_cstrspn_true-termination.c,YES,,,MAYBE,0.61,FAILED,0.476391554,MAYBE,3.96,MAYBE,4.16
ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c,YES,,,MAYBE,0.63,YES,1.166841745,MAYBE,2.82,MAYBE,3.97
desc_ll_search_existing.c,YES,TPDB_YES,Datasets/TPDB_YES/desc_ll_search_existing.c,YES,,,MAYBE,0.94,FAILED,0.477369785,MAYBE,5.6,MAYBE,5.18
nondet_ll_insert.c,YES,TPDB_YES,Datasets/TPDB_YES/nondet_ll_insert.c,YES,,,MAYBE,0.94,FAILED,0.34095645,MAYBE,4.29,MAYBE,4.58
PastaC7.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaC7.c,YES,,,MAYBE,1.48,YES,1.987335443,YES,2.26,YES,2.88
svcomp_java_Sequence.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_java_Sequence.c,YES,,,YES,0.33,YES,1.15984273,FAILED,277.13,FAILED,275.52
ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Fig1_true-termination.c,YES,,,YES,0.96,YES,1.646982908,YES,3.64,YES,4.43
Avery-FLOPS2006-Table1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Avery-FLOPS2006-Table1_true-termination.c,YES,,,YES,0.43,YES,2.445770264,YES,5.83,TIMEOUT,300.04
svcomp_java_LogBuiltIn-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_java_LogBuiltIn-alloca.c,YES,,,FAILED,0.24,FAILED,0.466133595,MAYBE,5.05,MAYBE,5.11
McCarthyIterative.c,YES,TPDB_YES,Datasets/TPDB_YES/McCarthyIterative.c,YES,,,YES,0.14,YES,2.096891165,YES,8.78,MAYBE,274.34
svcomp_genady_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_genady_true-alloca.c,YES,,,FAILED,0.25,FAILED,0.347351313,MAYBE,3.16,MAYBE,3.27
svcomp_b.02-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.02-alloca.c,YES,,,FAILED,0.23,FAILED,0.336876392,MAYBE,3.85,MAYBE,4.06
svcomp_java_BubbleSort_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_java_BubbleSort_alloca.c,YES,,,FAILED,0.23,FAILED,0.347503424,MAYBE,3.39,MAYBE,3.43
Thun_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Thun_true-termination.c,YES,,,MAYBE,0.54,YES,1.216762066,YES,3.17,YES,3.61
DivMinus2.c,YES,TPDB_YES,Datasets/TPDB_YES/DivMinus2.c,YES,,,MAYBE,1.46,YES,19.73166084,YES,3.79,YES,4.53
svcomp_openbsd_cstrlcpy_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_openbsd_cstrlcpy_alloca.c,YES,,,FAILED,0.23,FAILED,0.344657183,MAYBE,4.04,MAYBE,4.09
recHanoi01_true-unreach-call_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/recHanoi01_true-unreach-call_true-termination.c,YES,,,YES,0.38,FAILED,0.319832563,MAYBE,1.82,MAYBE,2.01
TelAviv-Amir-Minimum_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/TelAviv-Amir-Minimum_true-termination.c,YES,,,MAYBE,1.58,FAILED,22.41409254,YES,2.89,YES,3.72
svcomp_b.11-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.11-alloca.c,YES,,,FAILED,0.24,FAILED,0.470309734,MAYBE,3.33,MAYBE,3.35
SyntaxSupportPointer01_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/SyntaxSupportPointer01_true-termination.c,YES,,,YES,0.6,FAILED,0.345550537,MAYBE,2.79,MAYBE,2.96
LeeJonesBen-Amram-POPL2001-Ex1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LeeJonesBen-Amram-POPL2001-Ex1_true-termination.c,YES,,,YES,0.38,FAILED,0.44423008,MAYBE,2.09,FAILED,2.2
PastaC9.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaC9.c,YES,,,YES,0.39,YES,5.351739407,YES,2.92,YES,3.62
svcomp_aviad_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_aviad_true-alloca.c,YES,,,FAILED,0.23,FAILED,0.473970652,MAYBE,4.66,MAYBE,5.15
ChenFlurMukhopadhyay-SAS2012-Ex2.18_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.18_true-termination.c,YES,,,MAYBE,2.09,YES,1.733024597,YES,2.77,YES,3.26
svcomp_c.08.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_c.08.c,YES,,,YES,0.37,YES,1.888632059,YES,3.51,YES,3.84
RecursiveMultiplication_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/RecursiveMultiplication_true-termination.c,YES,,,YES,0.21,FAILED,0.329777718,MAYBE,2.17,FAILED,2.19
PastaC3.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaC3.c,YES,,,YES,0.24,YES,2.222445488,YES,3.74,YES,4.29
svcomp_c.07-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_c.07-alloca.c,YES,,,FAILED,0.24,FAILED,0.465566158,MAYBE,8.1,MAYBE,8.38
svcomp_b.10-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.10-alloca.c,YES,,,FAILED,0.24,FAILED,0.343595505,MAYBE,3.28,MAYBE,3.99
4NestedWith3Variables_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/4NestedWith3Variables_true-termination.c,YES,,,MAYBE,19.2,YES,5.514134645,MAYBE,2.88,TIMEOUT,300.13
svcomp_flag.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_flag.c,YES,,,YES,0.33,YES,5.301789999,MAYBE,9.23,YES,4.67
ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c,YES,,,YES,3.52,YES,1.966259956,MAYBE,2.88,MAYBE,3.13
AliasDarteFeautrierGonnord-SAS2010-while2_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/AliasDarteFeautrierGonnord-SAS2010-while2_true-termination.c,YES,,,YES,0.22,YES,1.846493959,YES,3.54,YES,4.02
svcomp_Urban_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_Urban_true-alloca.c,YES,,,FAILED,0.2,FAILED,0.347885132,MAYBE,3.12,MAYBE,3.34
ChenFlurMukhopadhyay-SAS2012-Ex3.01_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex3.01_true-termination.c,YES,,,YES,0.17,YES,1.213907957,MAYBE,3.48,MAYBE,5.57
svcomp_a.05.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_a.05.c,YES,,,MAYBE,6.86,YES,1.109806538,YES,2.95,YES,3.52
Arrays03-ValueRestictsIndex_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Arrays03-ValueRestictsIndex_true-termination.c,YES,,,YES,0.14,NO,2.939348221,MAYBE,2.22,MAYBE,2.31
svcomp_ex3a-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_ex3a-alloca.c,YES,,,FAILED,0.24,FAILED,0.465542555,MAYBE,3.03,MAYBE,2.41
nondet_ll_search_last_n.c,YES,TPDB_YES,Datasets/TPDB_YES/nondet_ll_search_last_n.c,YES,,,MAYBE,1.39,FAILED,0.474986076,MAYBE,3.43,MAYBE,3.85
svcomp_cstrpbrk_true_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_cstrpbrk_true_alloca.c,YES,,,FAILED,0.25,FAILED,0.345362425,MAYBE,3.91,MAYBE,4.16
ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c,YES,,,MAYBE,1.49,YES,2.267417192,MAYBE,4.23,MAYBE,5.09
Log.c,YES,TPDB_YES,Datasets/TPDB_YES/Log.c,YES,,,YES,0.54,YES,2.274074793,YES,3.62,YES,4.27
PastaA10.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaA10.c,YES,,,YES,0.23,YES,6.618270397,YES,2.81,YES,3.59
ChenFlurMukhopadhyay-SAS2012-Ex2.01_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.01_true-termination.c,YES,,,MAYBE,0.62,YES,1.618233204,MAYBE,4.28,MAYBE,5.52
svcomp_b.17-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.17-alloca.c,YES,,,FAILED,0.24,FAILED,0.341404438,MAYBE,5.53,MAYBE,7.2
McCarthy91_Iteration_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/McCarthy91_Iteration_true-termination.c,YES,,,YES,0.16,YES,1.933270931,YES,8.92,YES,4.21
ChenFlurMukhopadhyay-SAS2012-Ex3.04_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex3.04_true-termination.c,YES,,,MAYBE,0.51,YES,2.271259546,MAYBE,4.26,MAYBE,16.72
LogAG.c,YES,TPDB_YES,Datasets/TPDB_YES/LogAG.c,YES,,,MAYBE,1.78,YES,2.088848352,YES,3.42,YES,4.2
svcomp_EvenOdd01_true-unreach-call_true-termination_modified.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_EvenOdd01_true-unreach-call_true-termination_modified.c,YES,,,FAILED,300.03,FAILED,0.440772057,MAYBE,1.82,FAILED,1.96
CookSeeZuleger-TACAS2013-Fig7a_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/CookSeeZuleger-TACAS2013-Fig7a_true-termination.c,YES,,,YES,0.26,YES,15.82887411,YES,3.42,YES,3.7
IntPath.c,YES,TPDB_YES,Datasets/TPDB_YES/IntPath.c,YES,,,MAYBE,0.12,MAYBE,2.176334381,YES,2.31,YES,2.39
CookSeeZuleger-TACAS2013-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/CookSeeZuleger-TACAS2013-Fig1_true-termination.c,YES,,,YES,0.14,YES,8.679799557,YES,3.55,YES,4.48
PastaA1.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaA1.c,YES,,,YES,0.26,YES,1.281229734,YES,3.11,YES,3.6
GulavaniGulwani-CAV2008-Fig1b_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/GulavaniGulwani-CAV2008-Fig1b_true-termination.c,YES,,,YES,0.32,YES,2.751409292,YES,3.41,MAYBE,267.34
standard_compare_true-unreach-call_ground.c,YES,TPDB_YES,Datasets/TPDB_YES/standard_compare_true-unreach-call_ground.c,YES,,,FAILED,0.21,YES,2.983177423,TIMEOUT,300.15,TIMEOUT,300.15
svcomp_substring_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_substring_alloca.c,YES,,,FAILED,0.25,FAILED,0.353551149,MAYBE,3.93,MAYBE,3.98
ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c,YES,,,MAYBE,0.5,YES,1.236247063,MAYBE,4.68,MAYBE,4.41
nondet_ll_search_last_zero.c,YES,TPDB_YES,Datasets/TPDB_YES/nondet_ll_search_last_zero.c,YES,,,MAYBE,1.28,FAILED,0.337691545,MAYBE,2.96,MAYBE,3.09
svcomp_a.01-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_a.01-alloca.c,YES,,,FAILED,0.24,FAILED,0.474827528,MAYBE,3.56,MAYBE,3.8
Binomial_true.c,YES,TPDB_YES,Datasets/TPDB_YES/Binomial_true.c,YES,,,FAILED,300.02,FAILED,0.323999166,MAYBE,2.22,MAYBE,2.36
svcomp_c.01-no-inv.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_c.01-no-inv.c,YES,,,MAYBE,0.93,MAYBE,5.683444262,YES,2.95,YES,3.51
svcomp_java_Break.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_java_Break.c,YES,,,YES,0.21,YES,1.033479452,YES,7.76,YES,6.35
McCarthy91_Recursion_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/McCarthy91_Recursion_true-termination.c,YES,,,YES,0.16,FAILED,0.442765951,MAYBE,2.07,FAILED,2.15
PastaB4.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaB4.c,YES,,,YES,0.3,YES,1.266696453,MAYBE,2.83,MAYBE,3.18
Piecewise_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Piecewise_true-termination.c,YES,,,MAYBE,0.32,YES,31.30021977,YES,3.29,YES,4.25
HeizmannHoenickeLeikePodelski-ATVA2013-Fig6_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/HeizmannHoenickeLeikePodelski-ATVA2013-Fig6_true-termination.c,YES,,,YES,0.18,YES,1.932519674,YES,2.49,YES,3.18
svcomp_b.03-no-inv_assume-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.03-no-inv_assume-alloca.c,YES,,,FAILED,0.25,FAILED,0.470676661,MAYBE,2.71,MAYBE,3.2
svcomp_Addition01_true-unreach-call_true-termination_modified.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_Addition01_true-unreach-call_true-termination_modified.c,YES,,,YES,0.3,FAILED,0.319576979,MAYBE,2.13,FAILED,2.15
Singapore_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Singapore_true-termination.c,YES,,,MAYBE,0.49,MAYBE,4.931873083,YES,3.31,YES,6.26
svcomp_CookSeeZuleger-2013TACAS-Fig7a_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_CookSeeZuleger-2013TACAS-Fig7a_true-alloca.c,YES,,,FAILED,0.23,FAILED,0.470653772,MAYBE,3.63,MAYBE,3.71
svcomp_stroeder1_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_stroeder1_alloca.c,YES,,,FAILED,0.24,FAILED,0.475568771,MAYBE,2.41,MAYBE,2.75
Et1.c,YES,TPDB_YES,Datasets/TPDB_YES/Et1.c,YES,,,MAYBE,0.86,YES,1.933134079,YES,3.71,YES,5.26
svcomp_a.08-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_a.08-alloca.c,YES,,,FAILED,0.23,FAILED,0.47321105,MAYBE,3.81,MAYBE,3.95
standard_copy7_true-unreach-call_ground.c,YES,TPDB_YES,Datasets/TPDB_YES/standard_copy7_true-unreach-call_ground.c,YES,,,FAILED,10.84,YES,16.15393448,TIMEOUT,300.18,TIMEOUT,300.17
svcomp_ex1.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_ex1.c,YES,,,YES,0.2,YES,1.16191411,YES,2.97,YES,3.46
LeeJonesBen-Amram-POPL2001-Ex4_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LeeJonesBen-Amram-POPL2001-Ex4_true-termination.c,YES,,,YES,0.41,FAILED,0.442892551,MAYBE,2.13,FAILED,2.22
svcomp_b.05-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.05-alloca.c,YES,,,FAILED,0.24,FAILED,0.348843336,MAYBE,2.27,MAYBE,2.93
Et2_true.c,YES,TPDB_YES,Datasets/TPDB_YES/Et2_true.c,YES,,,YES,0.26,FAILED,0.433559418,MAYBE,2.19,FAILED,2.17
AliasDarteFeautrierGonnord-SAS2010-speedFails4_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/AliasDarteFeautrierGonnord-SAS2010-speedFails4_true-termination.c,YES,,,MAYBE,0.15,MAYBE,10.9145484,YES,3.08,TIMEOUT,300.04
Copenhagen_disj_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Copenhagen_disj_true-termination.c,YES,,,MAYBE,2.27,YES,6.587093115,YES,3.64,MAYBE,275.55
svcomp_cstrcmp_true_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_cstrcmp_true_alloca.c,YES,,,FAILED,0.23,FAILED,0.472857475,MAYBE,3.36,MAYBE,3.08
svcomp_MultCommutative_true-unreach-call_true-termination_modified.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_MultCommutative_true-unreach-call_true-termination_modified.c,YES,,,FAILED,300.03,FAILED,0.445040703,MAYBE,2.12,FAILED,2.2
svcomp_CookSeeZuleger-2013TACAS-Fig3_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_CookSeeZuleger-2013TACAS-Fig3_true-alloca.c,YES,,,FAILED,0.24,FAILED,0.342135668,MAYBE,2.97,MAYBE,2.88
svcomp_easySum.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_easySum.c,YES,,,YES,0.24,YES,1.551195145,YES,2.9,YES,3.48
majority-noarray_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/majority-noarray_true-termination.c,YES,,,MAYBE,60.54,FAILED,300.0,NO,25.81,FAILED,28.01
PodelskiRybalchenko-LICS2004-Fig2_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/PodelskiRybalchenko-LICS2004-Fig2_true-termination.c,YES,,,MAYBE,1.4,YES,19.31399202,YES,5.02,YES,6.21
McCarthy91_false-unreach-call_false-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/McCarthy91_false-unreach-call_false-termination.c,YES,,,YES,0.17,FAILED,0.326910973,MAYBE,2.05,FAILED,2.12
ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c,YES,,,MAYBE,2.26,YES,1.500894785,YES,2.52,YES,6.33
svcomp_b.04.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.04.c,YES,,,YES,0.15,YES,1.064395666,MAYBE,2.9,MAYBE,3.09
GopanReps-CAV2006-Fig1a_true-termination.c.c,YES,TPDB_YES,Datasets/TPDB_YES/GopanReps-CAV2006-Fig1a_true-termination.c.c,YES,,,MAYBE,0.5,YES,1.477930307,MAYBE,275.24,MAYBE,277.45
svcomp_gcd01_true-unreach-call_true-termination_modified.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_gcd01_true-unreach-call_true-termination_modified.c,YES,,,YES,0.25,FAILED,0.449056149,MAYBE,2.14,FAILED,2.21
PastaC2.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaC2.c,YES,,,MAYBE,0.46,YES,2.747471571,YES,3.6,YES,4.05
svcomp_ex2.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_ex2.c,MAYBE,,,MAYBE,0.5,MAYBE,50.98942494,MAYBE,3.05,MAYBE,3.52
GulavaniGulwani-CAV2008-Fig1a_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/GulavaniGulwani-CAV2008-Fig1a_true-termination.c,YES,,,YES,0.16,YES,3.352276325,YES,3.42,MAYBE,266.11
svcomp_openbsd_cstrlen_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_openbsd_cstrlen_alloca.c,YES,,,FAILED,0.24,FAILED,0.344103813,MAYBE,2.95,MAYBE,3.03
gcd1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/gcd1_true-termination.c,YES,,,YES,0.45,YES,2.763065338,MAYBE,3.45,MAYBE,3.63
svcomp_ex3a.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_ex3a.c,YES,,,YES,0.23,MAYBE,2.780764341,NO,2.42,MAYBE,279.1
HeizmannHoenickeLeikePodelski-ATVA2013-Fig9_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/HeizmannHoenickeLeikePodelski-ATVA2013-Fig9_true-termination.c,YES,,,YES,0.14,MAYBE,4.381327629,MAYBE,2.27,MAYBE,2.87
svcomp_Toulouse-MultiBranchesToLoop_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_Toulouse-MultiBranchesToLoop_true-alloca.c,YES,,,FAILED,0.23,FAILED,0.47383523,MAYBE,12.03,MAYBE,12.21
PastaA7.c,YES,TPDB_YES,Datasets/TPDB_YES/PastaA7.c,YES,,,YES,0.26,YES,1.901131392,YES,2.27,YES,2.76
svcomp_b.15-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.15-alloca.c,YES,,,FAILED,0.2,FAILED,0.462046862,MAYBE,5.55,MAYBE,5.83
svcomp_java_LogBuiltIn.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_java_LogBuiltIn.c,YES,,,YES,0.39,YES,1.565745592,YES,23.43,MAYBE,265.17
svcomp_b.03_assume-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.03_assume-alloca.c,YES,,,FAILED,0.23,FAILED,0.342923641,MAYBE,2.51,MAYBE,2.57
Addition01_true-unreach-call_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Addition01_true-unreach-call_true-termination.c,YES,,,YES,0.34,FAILED,0.32468152,MAYBE,2.14,FAILED,2.27
svcomp_NoriSharma-2013FSE-Fig7_true-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_NoriSharma-2013FSE-Fig7_true-alloca.c,YES,,,FAILED,0.24,FAILED,0.474297762,MAYBE,43.29,MAYBE,41.54
nondet_ll_traverse.c,YES,TPDB_YES,Datasets/TPDB_YES/nondet_ll_traverse.c,YES,,,MAYBE,1.17,FAILED,0.466519356,MAYBE,3.87,MAYBE,4.06
Benghazi_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/Benghazi_true-termination.c,YES,,,FAILED,300.11,YES,1.970355511,YES,3.41,YES,3.6
